algae_type,temperature_C,humidity_%,pH,light_intensity_umol_m2_s,light_intensity_lux,water_level_cm,dissolved_oxygen_mg_per_L,conductivity_uS_cm,turbidity_NTU,chlorophyll_a_ug_per_L,CO2_flow_rate_mL_per_min,aeration_rate_L_per_min,optical_density_680nm,photosynthetic_efficiency_pct,biomass_concentration_g_per_L,nitrate_mg_per_L,phosphate_mg_per_L,ammonium_mg_per_L,label
Chlorella,28.93,60.89,7.09,1275.82,18889.46,47.34,8.11,566.7,2.99,36.16,99.43,2.13,0.91,28.05,3.89,4.31,0.84,0.94,normal
Chlorella,29.78,60.18,6.94,1101.51,18294.95,49.49,7.74,642.7,2.06,39.67,93.52,2.02,0.9,27.03,3.91,4.38,0.96,1.01,normal
Spirulina,29.69,61.81,6.85,1248.22,18148.95,49.21,7.64,629.53,2.2,35.82,91.64,2.16,0.92,28.09,3.94,4.73,0.88,1.06,normal
Chlorella,28.17,65.36,6.86,1267.06,17641.56,45.93,7.54,609.09,2.68,35.08,95.12,2.05,0.91,26.7,4.08,4.43,0.99,0.93,normal
Chlorella,26.14,60.77,7.0,1132.24,18859.4,49.04,8.13,637.15,2.8,35.93,98.93,2.11,0.93,29.58,3.93,4.27,0.85,0.99,normal
Chlorella,26.12,69.63,6.81,1293.98,17086.32,49.46,8.03,649.3,2.07,37.77,99.69,2.1,0.91,28.78,3.98,4.58,0.92,1.08,normal
Chlorella,29.44,67.8,7.25,1116.83,17323.26,49.49,8.11,550.92,2.1,38.32,90.05,2.03,0.9,28.77,4.06,4.33,0.94,0.95,normal
Spirulina,25.22,66.33,7.47,1220.32,18638.38,49.42,7.73,571.2,2.61,37.06,98.4,2.18,0.89,26.95,4.11,4.36,0.96,0.98,normal
Spirulina,27.09,63.83,7.16,1109.39,17332.57,48.69,7.58,610.32,2.25,36.95,92.89,2.07,0.92,27.19,4.03,4.49,0.93,1.09,normal
Chlorella,29.92,68.39,6.89,1284.17,18739.79,47.59,8.09,589.9,2.05,36.68,98.03,2.0,0.88,27.59,4.01,4.75,0.87,0.97,normal
Spirulina,27.26,66.44,7.17,1246.32,17163.26,45.3,7.75,565.95,2.87,36.1,99.76,2.07,0.87,29.16,4.06,4.5,0.91,1.04,normal
Chlorella,26.53,66.24,22.6,1185.22,17261.42,49.43,7.95,569.46,2.37,37.07,98.28,2.15,0.93,26.04,3.97,4.49,0.8,0.95,sensor_anomaly
Chlorella,28.84,64.18,7.09,1247.52,17477.55,45.55,7.85,578.72,2.3,36.17,90.42,2.0,0.95,27.71,3.95,4.61,0.84,1.09,normal
Chlorella,27.53,66.11,6.81,1274.42,18864.24,47.83,8.2,642.25,2.71,35.76,95.76,2.12,0.89,28.95,4.17,4.76,0.89,0.92,normal
Spirulina,28.08,69.81,7.24,1151.96,18268.01,47.7,8.28,560.7,2.76,37.71,99.63,2.07,0.91,29.73,3.84,4.76,0.94,0.91,normal
Chlorella,29.07,62.82,6.88,1239.35,18257.89,49.39,8.24,630.35,2.28,35.89,97.51,2.16,0.95,27.65,3.95,4.67,0.87,1.09,normal
Spirulina,25.84,61.05,7.25,1241.3,17063.17,49.68,7.55,604.13,2.71,39.35,97.14,2.16,0.88,29.26,3.83,4.74,0.91,1.06,normal
Chlorella,26.88,63.94,7.12,1257.0,18784.17,49.78,8.29,581.54,2.69,37.19,92.55,2.17,0.85,21.37,3.98,4.58,0.93,1.08,sensor_anomaly
Spirulina,28.42,60.76,7.4,1199.03,17961.17,47.96,8.32,584.78,2.68,37.83,92.67,2.18,0.93,28.63,4.14,4.72,0.94,1.07,normal
Chlorella,44.4,64.87,2.66,1252.96,17349.68,47.51,1.96,564.64,2.37,35.34,90.26,2.03,0.95,6.08,4.19,4.46,0.86,1.0,row_anomaly
Spirulina,29.85,60.94,7.27,1188.75,18736.28,45.89,8.19,633.81,2.94,38.42,94.97,2.12,0.94,28.28,3.81,4.76,0.94,1.04,normal
Spirulina,28.09,61.01,6.86,1240.19,17145.53,49.11,8.21,558.13,2.08,39.93,93.74,2.07,0.93,29.79,4.19,4.65,0.88,0.92,normal
Chlorella,28.66,62.15,6.82,1152.45,18190.16,45.26,8.0,609.68,2.33,38.85,91.07,2.02,0.92,27.98,4.08,4.46,0.85,1.06,normal
Chlorella,27.58,63.23,7.36,1154.17,17877.94,45.39,7.53,646.26,2.84,38.48,94.09,2.03,0.87,27.0,4.02,4.63,0.93,0.96,normal
Spirulina,29.77,67.38,7.19,1222.34,17839.2,46.24,7.86,625.78,2.01,35.58,90.46,2.01,0.94,28.81,3.99,4.26,0.9,0.99,normal
Spirulina,25.71,64.99,7.23,1240.49,18119.3,45.05,7.83,601.77,2.09,36.75,90.33,2.02,0.89,26.53,4.03,4.61,0.96,0.94,normal
Chlorella,26.13,63.55,6.85,1203.81,17135.23,49.0,7.73,604.0,2.88,38.25,95.33,2.06,0.88,28.68,4.2,4.6,0.91,1.05,normal
Chlorella,26.5,67.08,6.85,1216.43,17691.77,48.1,7.55,637.15,2.97,39.84,97.5,2.03,0.93,26.1,3.81,4.39,0.9,1.05,normal
Chlorella,29.85,68.42,7.39,1193.74,17829.64,46.37,7.56,636.47,2.81,40.0,99.97,2.11,0.93,29.78,4.14,4.35,0.89,0.93,normal
Chlorella,29.09,68.61,6.8,1202.15,17834.82,46.11,7.62,583.76,2.94,36.62,95.19,2.14,0.89,29.89,4.18,4.35,0.9,0.96,normal
Chlorella,28.9,63.5,6.84,1293.82,18767.57,49.64,8.49,567.39,2.4,38.79,96.96,2.03,0.93,26.9,3.89,4.52,0.92,1.02,normal
Spirulina,28.31,61.85,6.92,1119.68,18320.61,48.82,7.77,552.09,2.08,39.84,92.95,2.15,0.91,27.53,3.88,21.44,0.92,1.05,sensor_anomaly
Chlorella,28.42,61.63,7.44,1264.51,18899.6,48.63,8.11,591.82,2.93,39.33,90.45,2.01,0.89,29.24,4.19,4.29,0.92,0.98,normal
Spirulina,28.16,64.48,7.01,1165.73,18345.04,48.76,8.29,628.96,2.09,37.47,90.58,2.11,0.89,29.55,3.94,4.27,0.83,1.05,normal
Chlorella,29.34,65.79,7.11,1245.05,17973.34,49.37,8.4,592.17,2.28,37.96,99.12,2.04,0.91,28.53,4.09,4.28,0.94,1.08,normal
Chlorella,26.14,69.96,7.48,1230.07,17399.08,48.4,7.57,553.07,2.26,37.31,98.68,2.15,0.92,27.7,3.94,4.42,1.0,0.91,normal
Chlorella,26.63,67.46,7.25,1269.84,18315.23,47.84,7.59,586.77,2.27,36.22,99.73,2.08,0.94,28.52,4.12,4.5,0.92,1.0,normal
Spirulina,26.04,60.27,6.93,1216.61,17842.85,49.46,8.32,584.18,2.26,36.9,95.9,2.05,0.91,27.64,4.02,4.46,0.86,1.09,normal
Spirulina,28.32,64.75,7.39,1261.13,18170.71,49.34,7.71,561.19,2.27,35.29,95.31,2.19,0.85,26.49,3.98,4.76,0.86,1.0,normal
Spirulina,25.23,62.81,7.47,1278.05,17911.31,48.1,7.78,568.81,2.46,36.77,95.84,2.02,0.95,29.94,4.08,4.52,0.86,1.06,normal
Chlorella,28.87,61.31,7.48,1190.76,17472.1,45.37,7.67,601.98,2.34,39.14,94.31,2.05,0.91,28.83,3.87,4.3,0.81,1.05,normal
Chlorella,49.92,60.6,3.89,1291.53,17350.61,48.45,1.81,603.58,2.1,37.25,97.56,2.07,0.92,9.21,4.17,4.34,0.88,0.93,row_anomaly
